dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031214', '0090038300_28022023031214', '0090038300_28022023031214']
Stack 1 with items: ['0090038300_28022023031214', '0090038300_28022023031214', '0090038300_28022023031214']
Stack 2 with items: ['0090038300_28022023031214', '0090038300_28022023031214', '0090038300_28022023031214']
Stack 3 with items: ['0090038300_28022023031214', '0090038300_28022023031214', '0090038300_28022023031214']
Stack 4 with items: ['0090038300_28022023031214', '0090038300_28022023019757', '0090038300_28022023031214']
Stack 5 with items: ['0090038300_28022023019757', '0090038300_28022023019757', '0090038300_28022023019757']
Stack 6 with items: ['0090038300_28022023019757', '0090038300_28022023019757', '0090038300_28022023019757']
Stack 7 with items: ['0090038300_28022023019757', '0090038300_28022023019757', '0090038300_28022023019757']
Stack 8 with items: ['0090038300_28022023019757', '0090038300_28022023019757', '0090038300_28022023019757']
Stack 9 with items: ['0090038300_28022023019757', '0090038300_28022023018822', '0090038300_28022023018822']
Stack 10 with items: ['0090038300_28022023018822', '0090038300_28022023018822', '0090038300_28022023018822']
Stack 11 with items: ['0090038300_28022023018822', '0090038300_28022023018822', '0090038300_28022023018822']
Stack 12 with items: ['0090038300_28022023018822', '0090038300_28022023018822', '0090038300_28022023018822']
Stack 13 with items: ['0090038300_28022023018822', '0090038300_28022023015911', '0090038300_28022023018822']
Stack 14 with items: ['0090038300_28022023015911', '0090038300_28022023015911', '0090038300_28022023015911']
Stack 15 with items: ['0090038300_28022023015911', '0090038300_28022023015786', '0090038300_28022023015911']
Heuristic packed all stacks
