dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 1 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 2 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 3 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 4 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 5 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 6 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 7 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 8 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 9 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 10 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 11 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 12 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 13 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 14 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 15 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 16 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Stack 17 with items: ['0090016800_26102022006651', '0090016800_26102022006651']
Heuristic packed all stacks
