dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 30.030000000000012 [m2]
Stack 0 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 1 with items: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 2 with items: ['0090016200_14062023003613', '0090016200_14062023020898']
Stack 3 with items: ['0090016200_14062023024691', '0090016200_14062023024691']
Stack 4 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 5 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 6 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 7 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 8 with items: ['0090016200_14062023013390', '0090016200_14062023035451']
Stack 9 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 10 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 11 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 12 with items: ['0090016200_14062023034593', '0090016200_14062023031162']
Stack 13 with items: ['0090016200_14062023031162', '0090016200_14062023025998']
Stack 14 with items: ['0090016200_14062023024483', '0090016200_14062023018966']
Stack 15 with items: ['0090016200_14062023018966', '0090016200_14062023018966']
Stack 16 with items: ['0090016200_14062023018966', '0090016200_14062023018296']
Stack 17 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 18 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 19 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 20 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 21 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 22 with items: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 23 with items: ['0090016200_14062023029192', '0090016200_14062023032380']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 1 missing: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 2 missing: ['0090016200_14062023003613', '0090016200_14062023020898']
Stack 3 missing: ['0090016200_14062023024691', '0090016200_14062023024691']
Stack 4 missing: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 5 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 6 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 7 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 8 missing: ['0090016200_14062023013390', '0090016200_14062023035451']
Stack 11 missing: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 12 missing: ['0090016200_14062023034593', '0090016200_14062023031162']
Stack 22 missing: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 23 missing: ['0090016200_14062023029192', '0090016200_14062023032380']
