dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097384701
Min2DVol: 26.187090000000016 [m2]
Stack 0 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 1 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 2 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 3 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 4 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 5 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 6 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 7 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 8 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 9 with items: ['0090038300_28022023026144', '0090038300_28022023019662', '0090038300_28022023026144']
Stack 10 with items: ['0090038300_28022023019662', '0090038300_28022023019662', '0090038300_28022023019662']
Stack 11 with items: ['0090038300_28022023019662', '0090038300_28022023019662', '0090038300_28022023019662']
Stack 12 with items: ['0090038300_28022023019662', '0090038300_28022023019662', '0090038300_28022023019662']
Stack 13 with items: ['0090038300_28022023019662', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 14 with items: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 15 with items: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 16 with items: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 17 with items: ['0090038300_28022023015114', '0090038300_28022023015114', '0090038300_28022023015114']
Stack 18 with items: ['0090038300_28022023014210', '0090038300_28022023014210', '0090038300_28022023014210']
Stack 19 with items: ['0090038300_28022023014210', '0090038300_28022023010602', '0090038300_28022023010320']
Stack 20 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 21 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 22 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
Stack 23 with items: ['0090038300_28022023010320', '0090038300_28022023010320', '0090038300_28022023010320']
