dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201051317
Min2DVol: 31.938060000000014 [m2]
Stack 0 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 1 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 2 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 3 with items: ['0090017100_08062023027989', '0090017100_08062023027989', '0090017100_08062023027989']
Stack 4 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 5 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 6 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 7 with items: ['0090017100_08062023027340', '0090017100_08062023027340', '0090017100_08062023027340']
Stack 8 with items: ['0090017100_08062023024573', '0090017100_08062023024573', '0090017100_08062023024573']
Stack 9 with items: ['0090017100_08062023024573', '0090017100_08062023024573', '0090017100_08062023024573']
Stack 10 with items: ['0090017100_08062023024573', '0090017100_08062023024573', '0090017100_08062023024573']
Stack 11 with items: ['0090017100_08062023024573', '0090017100_08062023021637', '0090017100_08062023024573']
Stack 12 with items: ['0090017100_08062023021637', '0090017100_08062023021637', '0090017100_08062023021637']
Stack 13 with items: ['0090017100_08062023021637', '0090017100_08062023020922', '0090017100_08062023010503']
Stack 14 with items: ['0090017100_08062023010503', '0090017100_08062023010503', '0090017100_08062023010503']
Stack 15 with items: ['0090017100_08062023004558', '0090017100_08062023004558', '0090017100_08062023004558']
Stack 16 with items: ['0090017100_08062023010485', '0090017100_08062023019731', '0090017100_08062023022734']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023010485', '0090017100_08062023019731', '0090017100_08062023022734']
