dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202221501
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 1 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 2 with items: ['0090016200_14062023031554', '0090016200_14062023031554']
Stack 3 with items: ['0090016200_14062023029938', '0090016200_14062023025469']
Stack 4 with items: ['0090016200_14062023025469', '0090016200_14062023025469']
Stack 5 with items: ['0090016200_14062023025469', '0090016200_14062023015990']
Stack 6 with items: ['0090016200_14062023015590', '0090016200_14062023014436']
Stack 7 with items: ['0090016200_14062023014436', '0090016200_14062023014436']
Stack 8 with items: ['0090016200_14062023014436', '0090016200_14062023014436']
Stack 9 with items: ['0090016200_14062023014436', '0090016200_14062023013495']
Stack 10 with items: ['0090016200_14062023012953', '0090016200_14062023011567']
Stack 11 with items: ['0090016200_14062023011567', '0090016200_14062023011567']
Stack 12 with items: ['0090016200_14062023011567', '0090016200_14062023011223']
Stack 13 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 14 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 15 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 16 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 17 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 18 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 19 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 20 with items: ['0090016200_14062023011223', '0090016200_14062023010324']
Stack 21 with items: ['0090016200_14062023008444', '0090016200_14062023003475']
Stack 22 with items: ['0090016200_14062023002749', '0090016200_14062023002749']
Stack 23 with items: ['0090016200_14062023002749', '0090016200_14062023002749']
Heuristic packed all stacks
