dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P177730901
Min2DVol: 29.625000000000007 [m2]
Stack 0 with items: ['0090018000_08062023013007', '0090018000_08062023013007']
Stack 1 with items: ['0090018000_08062023013007', '0090018000_08062023001188']
Stack 2 with items: ['0090018000_08062023013007', '0090018000_08062023013007']
Stack 3 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 4 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 5 with items: ['0090018000_08062023013097', '0090018000_08062023013097']
Stack 6 with items: ['0090018000_08062023003488', '0090018000_08062023003488']
Stack 7 with items: ['0090018000_08062023003488', '0090018000_08062023003488']
Stack 8 with items: ['0090018000_08062023003488', '0090018000_08062023003488']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023003488', '0090018000_08062023003488']
