dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P210621101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_03072022003651', '0091017700_03072022001433']
Stack 1 with items: ['0091017700_03072022003651', '0091017700_03072022001433']
Stack 2 with items: ['0091017700_03072022003651', '0091017700_03072022001433']
Stack 3 with items: ['0091017700_03072022003651', '0091017700_03072022001433']
Stack 4 with items: ['0091017700_03072022003651', '0091017700_03072022001433']
Stack 5 with items: ['0091017700_03072022003130', '0091017700_03072022002544']
Stack 6 with items: ['0091017700_03072022002402', '0091017700_03072022001906']
Stack 7 with items: ['0091017700_03072022001829', '0091017700_03072022001829']
Stack 8 with items: ['0091017700_03072022000699', '0091017700_03072022000699']
Stack 9 with items: ['0091017700_03072022000699', '0091017700_03072022000699']
Stack 10 with items: ['0091017700_03072022000699', '0091017700_03072022000699']
Stack 11 with items: ['0091017700_03072022000699', '0091017700_03072022000699']
Stack 12 with items: ['0091017700_03072022000057', '0091017700_03072022000057']
Stack 13 with items: ['0091017700_03072022000057', '0091017700_03072022000057']
Heuristic packed all stacks
