dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023034659', '0090016200_08062023034659']
Stack 1 with items: ['0090016200_08062023034659', '0090016200_08062023034659']
Stack 2 with items: ['0090016200_08062023028443', '0090016200_08062023034659']
Stack 3 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 4 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 5 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 6 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 7 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 8 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 9 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 10 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 11 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 12 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 13 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 14 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Stack 15 with items: ['0090016200_08062023028443', '0090016200_08062023028443']
Heuristic packed all stacks
