dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023039822', '0091017300_27022023035301', '0091017300_27022023035301', '0091017300_27022023035301', '0091017300_27022023035301']
Stack 1 with items: ['0091017300_27022023035301', '0091017300_27022023022093', '0091017300_27022023027025', '0091017300_27022023022093', '0091017300_27022023035301']
Stack 2 with items: ['0091017300_27022023022093', '0091017300_27022023016410', '0091017300_27022023016410', '0091017300_27022023016410', '0091017300_27022023016410']
Stack 3 with items: ['0091017300_27022023016410', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023016410', '0091017300_27022023016410']
Stack 4 with items: ['0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804']
Stack 5 with items: ['0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804']
Stack 6 with items: ['0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804']
Stack 7 with items: ['0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804']
Stack 8 with items: ['0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804']
Stack 9 with items: ['0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804', '0091017300_27022023015804']
Stack 10 with items: ['0091017300_27022023015804', '0091017300_27022023003817', '0091017300_27022023015162', '0091017300_27022023015162', '0091017300_27022023003817']
Heuristic packed all stacks
