dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090050509
Min2DVol: 23.752170000000014 [m2]
Stack 0 with items: ['0090017100_28022023028824', '0090017100_28022023028824']
Stack 1 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 2 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 3 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 4 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 5 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 6 with items: ['0090017100_28022023027278', '0090017100_28022023027278']
Stack 7 with items: ['0090017100_28022023027278', '0090017100_28022023025335']
Stack 8 with items: ['0090017100_28022023025335', '0090017100_28022023025335']
Stack 9 with items: ['0090017100_28022023025335', '0090017100_28022023022129']
Stack 10 with items: ['0090017100_28022023023981', '0090017100_28022023022300', '0090017100_28022023022300', '0090017100_28022023022300', '0090017100_28022023022300', '0090017100_28022023012107']
Stack 11 with items: ['0090017100_28022023022129', '0090017100_28022023022129']
Stack 12 with items: ['0090017100_28022023018805', '0090017100_28022023018805']
Stack 13 with items: ['0090017100_28022023018805', '0090017100_28022023018805']
Stack 14 with items: ['0090017100_28022023018805', '0090017100_28022023018805']
Stack 15 with items: ['0090017100_28022023018391', '0090017100_28022023010923', '0090017100_28022023012107', '0090017100_28022023012107', '0090017100_28022023001856']
Stack 16 with items: ['0090017100_28022023018087', '0090017100_28022023018087']
Stack 17 with items: ['0090017100_28022023016926', '0090017100_28022023016926']
Stack 18 with items: ['0090017100_28022023016926', '0090017100_28022023016926']
Stack 19 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 20 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 21 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 22 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 23 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 24 with items: ['0090017100_28022023011544', '0090017100_28022023011544']
Stack 25 with items: ['0090017100_28022023011544', '0090017100_28022023010979']
Stack 26 with items: ['0090017100_28022023010979', '0090017100_28022023010979']
Stack 27 with items: ['0090017100_28022023008619', '0090017100_28022023004416']
Stack 28 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 29 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 30 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 31 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 32 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 33 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 34 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 35 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 36 with items: ['0090017100_28022023002819', '0090017100_28022023002819']
Stack 37 with items: ['0090017100_28022023002819', '0090017100_28022023002819']
Stack 38 with items: ['0090017100_28022023002819', '0090017100_28022023002819']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023028824', '0090017100_28022023028824']
Stack 11 missing: ['0090017100_28022023022129', '0090017100_28022023022129']
Stack 16 missing: ['0090017100_28022023018087', '0090017100_28022023018087']
Stack 25 missing: ['0090017100_28022023011544', '0090017100_28022023010979']
Stack 26 missing: ['0090017100_28022023010979', '0090017100_28022023010979']
Stack 28 missing: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 29 missing: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 30 missing: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 31 missing: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 32 missing: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 33 missing: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 34 missing: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 35 missing: ['0090017100_28022023006416', '0090017100_28022023006416']
