dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P102883403
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 1 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 2 with items: ['0090016800_28022023017622', '0090016800_28022023017622', '0090016800_28022023017622']
Stack 3 with items: ['0090016800_28022023017622', '0090016800_28022023011912', '0090016800_28022023017622']
Stack 4 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 5 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 6 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 7 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 8 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 9 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 10 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 11 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 12 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 13 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 14 with items: ['0090016800_28022023011912', '0090016800_28022023011912', '0090016800_28022023011912']
Stack 15 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 16 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 17 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 18 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 19 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 20 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 21 with items: ['0090016800_28022023004641', '0090016800_28022023004641', '0090016800_28022023004641']
Stack 22 with items: ['0090016800_28022023004641', '0090016800_28022023004641']
Heuristic packed all stacks
