dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117591103
Min2DVol: 33.35604900000002 [m2]
Stack 0 with items: ['0091017200_28022023034395', '0091017200_28022023033900', '0091017200_28022023029857']
Stack 1 with items: ['0091017200_28022023029857', '0091017200_28022023028925', '0091017200_28022023029857']
Stack 2 with items: ['0091017200_28022023024186', '0091017200_28022023022631', '0091017200_28022023021332']
Stack 3 with items: ['0091017200_28022023021332', '0091017200_28022023018014', '0091017200_28022023017867']
Stack 4 with items: ['0091017200_28022023017867', '0091017200_28022023017348', '0091017200_28022023017348']
Stack 5 with items: ['0091017200_28022023003063', '0091017200_28022023002126', '0091017200_28022023003063']
Stack 6 with items: ['0091017200_28022023002126', '0091017200_28022023002126', '0091017200_28022023002126']
Stack 7 with items: ['0091017200_28022023002126', '0091017200_28022023002126', '0091017200_28022023002126']
Stack 8 with items: ['0091017200_28022023002126', '0091017200_28022023002126', '0091017200_28022023002126']
Stack 9 with items: ['0091017200_28022023002126']
Stack 10 with items: ['0091017200_28022023001616', '0091017200_28022023001616', '0091017200_28022023001616']
Stack 11 with items: ['0091017200_28022023001616', '0091017200_28022023001616', '0091017200_28022023001616']
Stack 12 with items: ['0091017200_28022023001616', '0091017200_28022023000787', '0091017200_28022023001616']
Stack 13 with items: ['0091017200_28022023000787', '0091017200_28022023000787', '0091017200_28022023000787']
Stack 14 with items: ['0091017200_28022023000787', '0091017200_28022023000787', '0091017200_28022023000787']
Stack 15 with items: ['0091017200_28022023000787', '0091017200_28022023000787', '0091017200_28022023000787']
Stack 16 with items: ['0091017200_28022023000787']
Stack 17 with items: ['0091017200_28022023011848', '0091017200_28022023003385', '0091017200_28022023001638']
Stack 18 with items: ['0091017200_28022023011848', '0091017200_28022023001121', '0091017200_28022023011848']
Stack 19 with items: ['0091017200_28022023005246', '0091017200_28022023005246', '0091017200_28022023011848', '0091017200_28022023011848']
Stack 20 with items: ['0091017200_28022023011848', '0091017200_28022023011848', '0091017200_28022023011848', '0091017200_28022023011848']
Stack 21 with items: ['0091017200_28022023011848', '0091017200_28022023011848', '0091017200_28022023011848', '0091017200_28022023011848']
Stack 22 with items: ['0091017200_28022023005246', '0091017200_28022023001638', '0091017200_28022023011848', '0091017200_28022023011848']
Stack 23 with items: ['0091017200_28022023001638', '0091017200_28022023005246']
Stack 24 with items: ['0091017200_28022023035419', '0091017200_28022023035419', '0091017200_28022023035419']
Stack 25 with items: ['0091017200_28022023035419', '0091017200_28022023035419', '0091017200_28022023035419']
Stack 26 with items: ['0091017200_28022023032197', '0091017200_28022023032197', '0091017200_28022023032197']
Stack 27 with items: ['0091017200_28022023032197', '0091017200_28022023032197', '0091017200_28022023032197']
Stack 28 with items: ['0091017200_28022023029663', '0091017200_28022023029663', '0091017200_28022023029663']
Stack 29 with items: ['0091017200_28022023028826', '0091017200_28022023028826', '0091017200_28022023028826']
Stack 30 with items: ['0091017200_28022023028826', '0091017200_28022023017967', '0091017200_28022023028826']
Stack 31 with items: ['0091017200_28022023017967', '0091017200_28022023017967', '0091017200_28022023017967']
Stack 32 with items: ['0091017200_28022023017967', '0091017200_28022023016227', '0091017200_28022023017967']
Stack 33 with items: ['0091017200_28022023016227', '0091017200_28022023013783', '0091017200_28022023013783']
Stack 34 with items: ['0091017200_28022023013783', '0091017200_28022023013783', '0091017200_28022023013783']
Stack 35 with items: ['0091017200_28022023009583', '0091017200_28022023009583', '0091017200_28022023009583']
Stack 36 with items: ['0091017200_28022023009583', '0091017200_28022023009583', '0091017200_28022023009583']
Stack 37 with items: ['0091017200_28022023009583', '0091017200_28022023009216', '0091017200_28022023009216']
Stack 38 with items: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 39 with items: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 40 with items: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 41 with items: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 42 with items: ['0091017200_28022023009109', '0091017200_28022023007578', '0091017200_28022023009109']
Stack 43 with items: ['0091017200_28022023007578', '0091017200_28022023007578', '0091017200_28022023007578']
Stack 44 with items: ['0091017200_28022023006288', '0091017200_28022023006288', '0091017200_28022023006288']
Stack 45 with items: ['0091017200_28022023006288', '0091017200_28022023006288', '0091017200_28022023006288']
Stack 46 with items: ['0091017200_28022023006288', '0091017200_28022023006288', '0091017200_28022023006288']
Stack 47 with items: ['0091017200_28022023006288', '0091017200_28022023006288', '0091017200_28022023006288']
Stack 48 with items: ['0091017200_28022023006288', '0091017200_28022023006288', '0091017200_28022023006288']
Stack 49 with items: ['0091017200_28022023006288', '0091017200_28022023001355', '0091017200_28022023001355']
Stack 50 with items: ['0091017200_28022023008957', '0091017200_28022023016813', '0091017200_28022023026480']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034395', '0091017200_28022023033900', '0091017200_28022023029857']
Stack 1 missing: ['0091017200_28022023029857', '0091017200_28022023028925', '0091017200_28022023029857']
Stack 2 missing: ['0091017200_28022023024186', '0091017200_28022023022631', '0091017200_28022023021332']
Stack 3 missing: ['0091017200_28022023021332', '0091017200_28022023018014', '0091017200_28022023017867']
Stack 4 missing: ['0091017200_28022023017867', '0091017200_28022023017348', '0091017200_28022023017348']
Stack 5 missing: ['0091017200_28022023003063', '0091017200_28022023002126', '0091017200_28022023003063']
Stack 6 missing: ['0091017200_28022023002126', '0091017200_28022023002126', '0091017200_28022023002126']
Stack 7 missing: ['0091017200_28022023002126', '0091017200_28022023002126', '0091017200_28022023002126']
Stack 8 missing: ['0091017200_28022023002126', '0091017200_28022023002126', '0091017200_28022023002126']
Stack 24 missing: ['0091017200_28022023035419', '0091017200_28022023035419', '0091017200_28022023035419']
Stack 25 missing: ['0091017200_28022023035419', '0091017200_28022023035419', '0091017200_28022023035419']
Stack 26 missing: ['0091017200_28022023032197', '0091017200_28022023032197', '0091017200_28022023032197']
Stack 27 missing: ['0091017200_28022023032197', '0091017200_28022023032197', '0091017200_28022023032197']
Stack 28 missing: ['0091017200_28022023029663', '0091017200_28022023029663', '0091017200_28022023029663']
Stack 29 missing: ['0091017200_28022023028826', '0091017200_28022023028826', '0091017200_28022023028826']
Stack 30 missing: ['0091017200_28022023028826', '0091017200_28022023017967', '0091017200_28022023028826']
Stack 31 missing: ['0091017200_28022023017967', '0091017200_28022023017967', '0091017200_28022023017967']
Stack 32 missing: ['0091017200_28022023017967', '0091017200_28022023016227', '0091017200_28022023017967']
Stack 33 missing: ['0091017200_28022023016227', '0091017200_28022023013783', '0091017200_28022023013783']
Stack 34 missing: ['0091017200_28022023013783', '0091017200_28022023013783', '0091017200_28022023013783']
Stack 35 missing: ['0091017200_28022023009583', '0091017200_28022023009583', '0091017200_28022023009583']
Stack 36 missing: ['0091017200_28022023009583', '0091017200_28022023009583', '0091017200_28022023009583']
Stack 38 missing: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 39 missing: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 40 missing: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 41 missing: ['0091017200_28022023009109', '0091017200_28022023009109', '0091017200_28022023009109']
Stack 42 missing: ['0091017200_28022023009109', '0091017200_28022023007578', '0091017200_28022023009109']
Stack 43 missing: ['0091017200_28022023007578', '0091017200_28022023007578', '0091017200_28022023007578']
Stack 49 missing: ['0091017200_28022023006288', '0091017200_28022023001355', '0091017200_28022023001355']
