dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P174709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 1 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 2 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 3 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 4 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 5 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 6 with items: ['0090018000_08062023013354', '0090018000_08062023013354']
Stack 7 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 8 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 9 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 10 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 11 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 12 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 13 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 14 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 15 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 16 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 17 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 18 with items: ['0090018000_08062023011277', '0090018000_08062023011277']
Stack 19 with items: ['0090018000_08062023004516', '0090018000_08062023004516']
Heuristic packed all stacks
