dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102531501
Min2DVol: 26.771500000000003 [m2]
Stack 0 with items: ['0091017300_28022023016216', '0091017300_28022023009164', '0091017300_28022023009164']
Stack 1 with items: ['0091017300_28022023009164', '0091017300_28022023009164', '0091017300_28022023009164']
Stack 2 with items: ['0091017300_28022023009164', '0091017300_28022023001049', '0091017300_28022023009164']
Stack 3 with items: ['0091017300_28022023001049', '0091017300_28022023001049', '0091017300_28022023001049']
Stack 4 with items: ['0091017300_28022023001049', '0091017300_28022023001049', '0091017300_28022023001049']
Stack 5 with items: ['0091017300_28022023001049', '0091017300_28022023001049', '0091017300_28022023001049']
Stack 6 with items: ['0091017300_28022023001049', '0091017300_28022023000764']
Stack 7 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 8 with items: ['0091017300_28022023003110', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 9 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 10 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 11 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 12 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 13 with items: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023003110']
Stack 14 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 15 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 16 with items: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023022111']
Stack 17 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 18 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 19 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 20 with items: ['0091017300_28022023003110', '0091017300_28022023003110', '0091017300_28022023003110']
Stack 21 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 22 with items: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023022111']
Stack 23 with items: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 24 with items: ['0091017300_28022023003110', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 25 with items: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023003110']
Stack 26 with items: ['0091017300_28022023003110']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023016216', '0091017300_28022023009164', '0091017300_28022023009164']
Stack 1 missing: ['0091017300_28022023009164', '0091017300_28022023009164', '0091017300_28022023009164']
Stack 2 missing: ['0091017300_28022023009164', '0091017300_28022023001049', '0091017300_28022023009164']
Stack 3 missing: ['0091017300_28022023001049', '0091017300_28022023001049', '0091017300_28022023001049']
Stack 4 missing: ['0091017300_28022023001049', '0091017300_28022023001049', '0091017300_28022023001049']
Stack 5 missing: ['0091017300_28022023001049', '0091017300_28022023001049', '0091017300_28022023001049']
Stack 6 missing: ['0091017300_28022023001049', '0091017300_28022023000764']
Stack 8 missing: ['0091017300_28022023003110', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 13 missing: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023003110']
Stack 16 missing: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023022111']
Stack 18 missing: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 19 missing: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 20 missing: ['0091017300_28022023003110', '0091017300_28022023003110', '0091017300_28022023003110']
Stack 21 missing: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 22 missing: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023022111']
Stack 23 missing: ['0091017300_28022023022111', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 24 missing: ['0091017300_28022023003110', '0091017300_28022023022111', '0091017300_28022023022111']
Stack 25 missing: ['0091017300_28022023022111', '0091017300_28022023003110', '0091017300_28022023003110']
