dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064003
Min2DVol: 33.684000000000005 [m2]
Stack 0 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 1 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 2 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 3 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 4 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 5 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 6 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 7 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 8 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 9 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 10 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 11 with items: ['0090016900_14062023003625', '0090016900_14062023003174']
Stack 12 with items: ['0090016900_14062023032053', '0090016900_14062023039139']
Stack 13 with items: ['0090016900_14062023039780', '0090016900_14062023039780']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 7 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 8 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 9 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 10 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 11 missing: ['0090016900_14062023003625', '0090016900_14062023003174']
Stack 12 missing: ['0090016900_14062023032053', '0090016900_14062023039139']
Stack 13 missing: ['0090016900_14062023039780', '0090016900_14062023039780']
