dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P349355301
Min2DVol: 28.044599999999992 [m2]
Stack 0 with items: ['0090016900_26102022009928', '0090016900_26102022000043', '0090016900_26102022013202']
Stack 1 with items: ['0090016900_26102022000043', '0090016900_26102022000043', '0090016900_26102022012358']
Stack 2 with items: ['0090016900_26102022012358', '0090016900_26102022011650', '0090016900_26102022011650']
Stack 3 with items: ['0090016900_26102022011650', '0090016900_26102022011650', '0090016900_26102022011650']
Stack 4 with items: ['0090016900_26102022011650', '0090016900_26102022011650', '0090016900_26102022011650']
Stack 5 with items: ['0090016900_26102022011650', '0090016900_26102022011650', '0090016900_26102022011650']
Stack 6 with items: ['0090016900_26102022011650', '0090016900_26102022009855', '0090016900_26102022009855']
Stack 7 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 8 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 9 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 10 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 11 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 12 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 13 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 14 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 15 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 16 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 17 with items: ['0090016900_26102022009442', '0090016900_26102022009442', '0090016900_26102022009442']
Stack 18 with items: ['0090016900_26102022006860', '0090016900_26102022006644', '0090016900_26102022006644']
Stack 19 with items: ['0090016900_26102022006644', '0090016900_26102022006644', '0090016900_26102022006644']
Stack 20 with items: ['0090016900_26102022006644', '0090016900_26102022006644', '0090016900_26102022006644']
Stack 21 with items: ['0090016900_26102022006644', '0090016900_26102022006644', '0090016900_26102022006644']
Stack 22 with items: ['0090016900_26102022006644', '0090016900_26102022003858', '0090016900_26102022006644']
Stack 23 with items: ['0090016900_26102022002915', '0090016900_26102022005721', '0090016900_26102022008256', '0090016900_26102022008256']
Heuristic packed all stacks
