dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_14062023043104', '0090017000_14062023042999', '0090017000_14062023043104']
Stack 1 with items: ['0090017000_14062023041352', '0090017000_14062023035800', '0090017000_14062023034313']
Stack 2 with items: ['0090017000_14062023034313', '0090017000_14062023034313', '0090017000_14062023034313']
Stack 3 with items: ['0090017000_14062023034313', '0090017000_14062023034313', '0090017000_14062023034313']
Stack 4 with items: ['0090017000_14062023034176', '0090017000_14062023029757', '0090017000_14062023027847']
Stack 5 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 6 with items: ['0090017000_14062023033106', '0090017000_14062023033106', '0090017000_14062023033106']
Stack 7 with items: ['0090017000_14062023027263', '0090017000_14062023027263', '0090017000_14062023027263']
Stack 8 with items: ['0090017000_14062023027263', '0090017000_14062023027263', '0090017000_14062023027263']
Stack 9 with items: ['0090017000_14062023027263', '0090017000_14062023024081', '0090017000_14062023027263']
Stack 10 with items: ['0090017000_14062023021723', '0090017000_14062023021723', '0090017000_14062023021723']
Stack 11 with items: ['0090017000_14062023020709', '0090017000_14062023020709', '0090017000_14062023020709']
Stack 12 with items: ['0090017000_14062023020709', '0090017000_14062023017415', '0090017000_14062023020709']
Stack 13 with items: ['0090017000_14062023014259', '0090017000_14062023014259', '0090017000_14062023014259']
Stack 14 with items: ['0090017000_14062023014259', '0090017000_14062023009685', '0090017000_14062023009685']
Stack 15 with items: ['0090017000_14062023004759', '0090017000_14062023004759', '0090017000_14062023004759']
Stack 16 with items: ['0090017000_14062023004759', '0090017000_14062023004422', '0090017000_14062023002621']
Stack 17 with items: ['0090017000_14062023028805', '0090017000_14062023034146']
Stack 18 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 19 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 20 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 21 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 22 with items: ['0090017000_14062023040263', '0090017000_14062023032378', '0090017000_14062023032378']
Stack 23 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 24 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Stack 25 with items: ['0090017000_14062023040263', '0090017000_14062023040263', '0090017000_14062023040263']
Heuristic packed all stacks
