dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201338903
Min2DVol: 32.72508 [m2]
Stack 0 with items: ['0090017100_14062023023938', '0090017100_14062023023938']
Stack 1 with items: ['0090017100_14062023023938', '0090017100_14062023023938']
Stack 2 with items: ['0090017100_14062023022181', '0090017100_14062023022181']
Stack 3 with items: ['0090017100_14062023022181', '0090017100_14062023014521']
Stack 4 with items: ['0090017100_14062023021829', '0090017100_14062023021829']
Stack 5 with items: ['0090017100_14062023021829', '0090017100_14062023021829']
Stack 6 with items: ['0090017100_14062023021829', '0090017100_14062023021829']
Stack 7 with items: ['0090017100_14062023016148', '0090017100_14062023016148']
Stack 8 with items: ['0090017100_14062023016148', '0090017100_14062023016148']
Stack 9 with items: ['0090017100_14062023016148', '0090017100_14062023016148']
Stack 10 with items: ['0090017100_14062023016148', '0090017100_14062023016148']
Stack 11 with items: ['0090017100_14062023016148', '0090017100_14062023016148']
Stack 12 with items: ['0090017100_14062023014521', '0090017100_14062023014521']
Stack 13 with items: ['0090017100_14062023014521', '0090017100_14062023014521']
Stack 14 with items: ['0090017100_14062023014521', '0090017100_14062023014521']
Stack 15 with items: ['0090017100_14062023014521', '0090017100_14062023014521']
Stack 16 with items: ['0090017100_14062023014236', '0090017100_14062023008562']
Stack 17 with items: ['0090017100_14062023008562', '0090017100_14062023005124']
Stack 18 with items: ['0090017100_14062023005188', '0090017100_14062023005188']
Stack 19 with items: ['0090017100_14062023005188', '0090017100_14062023005188']
Stack 20 with items: ['0090017100_14062023005188', '0090017100_14062023018946']
Stack 21 with items: ['0090017100_14062023022746', '0090017100_14062023022746']
Stack 22 with items: ['0090017100_14062023005188', '0090017100_14062023005188']
Stack 23 with items: ['0090017100_14062023022746', '0090017100_14062023018946']
Stack 24 with items: ['0090017100_14062023005188', '0090017100_14062023022746']
Stack 25 with items: ['0090017100_14062023022746', '0090017100_14062023022746']
Stack 26 with items: ['0090017100_14062023022746', '0090017100_14062023022746']
Stacks not packed:
Stack 17 missing: ['0090017100_14062023008562', '0090017100_14062023005124']
