dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P084400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_28022023008891', '0090016800_28022023014962']
Stack 1 with items: ['0090016800_28022023008891', '0090016800_28022023008891']
Stack 2 with items: ['0090016800_28022023008891', '0090016800_28022023008891']
Stack 3 with items: ['0090016800_28022023022514', '0090016800_28022023022514']
Stack 4 with items: ['0090016800_28022023022514', '0090016800_28022023022514']
Stack 5 with items: ['0090016800_28022023022514', '0090016800_28022023022514']
Stack 6 with items: ['0090016800_28022023022514', '0090016800_28022023022514']
Stack 7 with items: ['0090016800_28022023022514', '0090016800_28022023021755']
Stack 8 with items: ['0090016800_28022023021755', '0090016800_28022023021755']
Stack 9 with items: ['0090016800_28022023021755', '0090016800_28022023021755']
Stack 10 with items: ['0090016800_28022023021755', '0090016800_28022023021755']
Stack 11 with items: ['0090016800_28022023021755', '0090016800_28022023021755']
Stack 12 with items: ['0090016800_28022023021755', '0090016800_28022023021755']
Stack 13 with items: ['0090016800_28022023021755', '0090016800_28022023016778']
Stack 14 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 15 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 16 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 17 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 18 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 19 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 20 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023008891', '0090016800_28022023008891']
Stack 2 missing: ['0090016800_28022023008891', '0090016800_28022023008891']
