dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P093884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 1 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 2 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 3 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 4 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 5 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 6 with items: ['0090016800_28022023012782', '0090016800_28022023012782']
Stack 7 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 8 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 9 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 10 with items: ['0090016800_28022023011025', '0090016800_28022023011025']
Stack 11 with items: ['0090016800_28022023007010', '0090016800_28022023003340']
Stack 12 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 13 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 14 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 15 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 16 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Stack 17 with items: ['0090016800_28022023003340', '0090016800_28022023003340']
Heuristic packed all stacks
