dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104591307
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0091017200_28022023030975', '0091017200_28022023027935', '0091017200_28022023027935']
Stack 1 with items: ['0091017200_28022023027935', '0091017200_28022023020348', '0091017200_28022023027935']
Stack 2 with items: ['0091017200_28022023015138', '0091017200_28022023014274', '0091017200_28022023015138']
Stack 3 with items: ['0091017200_28022023015138', '0091017200_28022023014274', '0091017200_28022023015138']
Stack 4 with items: ['0091017200_28022023015138', '0091017200_28022023014274', '0091017200_28022023015138']
Stack 5 with items: ['0091017200_28022023014274', '0091017200_28022023011568', '0091017200_28022023014274']
Stack 6 with items: ['0091017200_28022023011929', '0091017200_28022023011929', '0091017200_28022023011929']
Stack 7 with items: ['0091017200_28022023011929', '0091017200_28022023011929', '0091017200_28022023011929']
Stack 8 with items: ['0091017200_28022023011929', '0091017200_28022023011929', '0091017200_28022023011929']
Stack 9 with items: ['0091017200_28022023011929', '0091017200_28022023011929', '0091017200_28022023011929']
Stack 10 with items: ['0091017200_28022023011929', '0091017200_28022023002185', '0091017200_28022023011929']
Stack 11 with items: ['0091017200_28022023011568', '0091017200_28022023010942', '0091017200_28022023011568']
Stack 12 with items: ['0091017200_28022023011568', '0091017200_28022023010942', '0091017200_28022023011568']
Stack 13 with items: ['0091017200_28022023011568', '0091017200_28022023010942', '0091017200_28022023010942']
Stack 14 with items: ['0091017200_28022023010942', '0091017200_28022023010942', '0091017200_28022023010942']
Stack 15 with items: ['0091017200_28022023010425', '0091017200_28022023010425', '0091017200_28022023010425']
Stack 16 with items: ['0091017200_28022023010425', '0091017200_28022023010425', '0091017200_28022023010425']
Stack 17 with items: ['0091017200_28022023010425', '0091017200_28022023008011', '0091017200_28022023008011']
Stack 18 with items: ['0091017200_28022023008011', '0091017200_28022023002521', '0091017200_28022023008011']
Stack 19 with items: ['0091017200_28022023002521', '0091017200_28022023002521', '0091017200_28022023002521']
Stack 20 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Stack 21 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Stack 22 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Stack 23 with items: ['0091017200_28022023002185', '0091017200_28022023002185', '0091017200_28022023002185']
Heuristic packed all stacks
