dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P187221509
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 1 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 2 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 3 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 4 with items: ['0090016200_14062023025568', '0090016200_14062023025568', '0090016200_14062023025568']
Stack 5 with items: ['0090016200_14062023025568', '0090016200_14062023018794', '0090016200_14062023025568']
Stack 6 with items: ['0090016200_14062023018794', '0090016200_14062023018794', '0090016200_14062023018794']
Stack 7 with items: ['0090016200_14062023018794', '0090016200_14062023018794', '0090016200_14062023018794']
Stack 8 with items: ['0090016200_14062023018794', '0090016200_14062023018794', '0090016200_14062023018794']
Stack 9 with items: ['0090016200_14062023018794', '0090016200_14062023017858', '0090016200_14062023017858']
Stack 10 with items: ['0090016200_14062023017858', '0090016200_14062023017858', '0090016200_14062023017858']
Stack 11 with items: ['0090016200_14062023017858', '0090016200_14062023017858', '0090016200_14062023017858']
Stack 12 with items: ['0090016200_14062023017858', '0090016200_14062023016238', '0090016200_14062023017858']
Stack 13 with items: ['0090016200_14062023016238', '0090016200_14062023016238', '0090016200_14062023016238']
Stack 14 with items: ['0090016200_14062023016238', '0090016200_14062023016238', '0090016200_14062023016238']
Stack 15 with items: ['0090016200_14062023016238', '0090016200_14062023013443', '0090016200_14062023013443']
Heuristic packed all stacks
