dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P350173405
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090015100_26102022007582', '0090015100_26102022003636', '0090015100_26102022007582']
Stack 1 with items: ['0090015100_26102022004393', '0090015100_26102022002036', '0090015100_26102022004393']
Stack 2 with items: ['0090015100_26102022002226', '0090015100_26102022001010', '0090015100_26102022002226']
Stack 3 with items: ['0090015100_26102022002184', '0090015100_26102022000123', '0090015100_26102022002184']
Stack 4 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 5 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 6 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 7 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 8 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 9 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 10 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 11 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 12 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 13 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 14 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 15 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 16 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 17 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 18 with items: ['0090015100_26102022000881', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 19 with items: ['0090015100_26102022008057', '0090015100_26102022000881', '0090015100_26102022000881']
Stack 20 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 21 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 22 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 23 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Stack 24 with items: ['0090015100_26102022008057', '0090015100_26102022008057', '0090015100_26102022008057']
Heuristic packed all stacks
