dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P217362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 1 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 2 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 3 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 4 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 5 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 6 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 7 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 8 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 9 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 10 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 11 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 12 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 13 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 14 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 15 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 16 with items: ['0090038300_03072022013155', '0090038300_03072022013155']
Stack 17 with items: ['0090038300_03072022000803', '0090038300_03072022000803']
Heuristic packed all stacks
