dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P068547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023035499', '0091017200_28022023032942', '0091017200_28022023032942']
Stack 1 with items: ['0091017200_28022023032942', '0091017200_28022023031721', '0091017200_28022023031721']
Stack 2 with items: ['0091017200_28022023031721', '0091017200_28022023031721', '0091017200_28022023031721']
Stack 3 with items: ['0091017200_28022023031721', '0091017200_28022023031721', '0091017200_28022023031721']
Stack 4 with items: ['0091017200_28022023031721', '0091017200_28022023031474', '0091017200_28022023031474']
Stack 5 with items: ['0091017200_28022023031474', '0091017200_28022023026627', '0091017200_28022023026627']
Stack 6 with items: ['0091017200_28022023026627', '0091017200_28022023024434', '0091017200_28022023021884']
Stack 7 with items: ['0091017200_28022023021884', '0091017200_28022023016744', '0091017200_28022023016744']
Stack 8 with items: ['0091017200_28022023016744', '0091017200_28022023016744', '0091017200_28022023016744']
Stack 9 with items: ['0091017200_28022023013849', '0091017200_28022023008215', '0091017200_28022023008215']
Stack 10 with items: ['0091017200_28022023008215', '0091017200_28022023003001', '0091017200_28022023003001']
Stack 11 with items: ['0091017200_28022023001982', '0091017200_28022023000116', '0091017200_28022023000116']
Stack 12 with items: ['0091017200_28022023000116', '0091017200_28022023000116', '0091017200_28022023000116']
Stack 13 with items: ['0091017200_28022023000116']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023031721', '0091017200_28022023031721', '0091017200_28022023031721']
Stack 4 missing: ['0091017200_28022023031721', '0091017200_28022023031474', '0091017200_28022023031474']
Stack 6 missing: ['0091017200_28022023026627', '0091017200_28022023024434', '0091017200_28022023021884']
Stack 10 missing: ['0091017200_28022023008215', '0091017200_28022023003001', '0091017200_28022023003001']
Stack 11 missing: ['0091017200_28022023001982', '0091017200_28022023000116', '0091017200_28022023000116']
