dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P201042705
Min2DVol: 29.828200000000002 [m2]
Stack 0 with items: ['0090019100_08062023000467', '0090019100_08062023000467', '0090019100_08062023004970']
Stack 1 with items: ['0090019100_08062023001664', '0090019100_08062023001664', '0090019100_08062023001664']
Stack 2 with items: ['0090019100_08062023005940', '0090019100_08062023001664', '0090019100_08062023005940']
Stack 3 with items: ['0090019100_08062023005940', '0090019100_08062023005940', '0090019100_08062023005940']
Stack 4 with items: ['0090019100_08062023007684', '0090019100_08062023007684', '0090019100_08062023007684']
Stack 5 with items: ['0090019100_08062023007684', '0090019100_08062023007684', '0090019100_08062023007684']
Stack 6 with items: ['0090019100_08062023007684', '0090019100_08062023006545', '0090019100_08062023007684']
Stack 7 with items: ['0090019100_08062023006545', '0090019100_08062023006545', '0090019100_08062023006545']
Stack 8 with items: ['0090019100_08062023006545', '0090019100_08062023006545', '0090019100_08062023006545']
Stack 9 with items: ['0090019100_08062023006545', '0090019100_08062023006545', '0090019100_08062023006545']
Stack 10 with items: ['0090019100_08062023006545', '0090019100_08062023003272', '0090019100_08062023006545']
Stack 11 with items: ['0090019100_08062023008175', '0090019100_08062023008175', '0090019100_08062023008175']
Stack 12 with items: ['0090019100_08062023008175', '0090019100_08062023008175', '0090019100_08062023008175']
Stack 13 with items: ['0090019100_08062023004167', '0090019100_08062023004167', '0090019100_08062023004167']
Stacks not packed:
Stack 3 missing: ['0090019100_08062023005940', '0090019100_08062023005940', '0090019100_08062023005940']
