dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P193621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 1 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 2 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 3 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 4 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 5 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 6 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 7 with items: ['0091017700_14062023005259', '0091017700_14062023005259']
Stack 8 with items: ['0091017700_14062023005259', '0091017700_14062023003467']
Stack 9 with items: ['0091017700_14062023003467', '0091017700_14062023003467']
Stack 10 with items: ['0091017700_14062023003195', '0091017700_14062023002876']
Stack 11 with items: ['0091017700_14062023002876', '0091017700_14062023002876']
Stack 12 with items: ['0091017700_14062023002876', '0091017700_14062023002876']
Stack 13 with items: ['0091017700_14062023002876', '0091017700_14062023002876']
Stack 14 with items: ['0091017700_14062023002870', '0091017700_14062023002544']
Stack 15 with items: ['0091017700_14062023001995', '0091017700_14062023001995']
Stack 16 with items: ['0091017700_14062023001995', '0091017700_14062023001995']
Stack 17 with items: ['0091017700_14062023001995', '0091017700_14062023001995']
Stack 18 with items: ['0091017700_14062023001995', '0091017700_14062023001995']
Stack 19 with items: ['0091017700_14062023001995', '0091017700_14062023001995']
Stack 20 with items: ['0091017700_14062023001131']
Stack 21 with items: ['0091017700_14062023000983', '0091017700_14062023000983']
Stack 22 with items: ['0091017700_14062023000964', '0091017700_14062023000964']
Stack 23 with items: ['0091017700_14062023000415', '0091017700_14062023000415']
Stack 24 with items: ['0091017700_14062023000415', '0091017700_14062023000415']
Heuristic packed all stacks
