dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P319111801
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090016100_26102022002301', '0090016100_26102022000909']
Stack 1 with items: ['0090016100_26102022002977', '0090016100_26102022000909']
Stack 2 with items: ['0090016100_26102022001613', '0090016100_26102022001613']
Stack 3 with items: ['0090016100_26102022000370', '0090016100_26102022001597']
Stack 4 with items: ['0090016100_26102022001072', '0090016100_26102022001072', '0090016100_26102022001072']
Stack 5 with items: ['0090016100_26102022001072', '0090016100_26102022001072', '0090016100_26102022001072']
Stack 6 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 7 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 8 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 9 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 10 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 11 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 12 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 13 with items: ['0090016100_26102022002705', '0090016100_26102022002705', '0090016100_26102022002705']
Stack 14 with items: ['0090016100_26102022002705', '0090016100_26102022002200', '0090016100_26102022002705']
Stack 15 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 16 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 17 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 18 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 19 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 20 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 21 with items: ['0090016100_26102022002200', '0090016100_26102022002200', '0090016100_26102022002200']
Stack 22 with items: ['0090016100_26102022002200', '0090016100_26102022001088', '0090016100_26102022002200']
Heuristic packed all stacks
