dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P339520301
Min2DVol: 21.21060000000001 [m2]
Stack 0 with items: ['0091017500_26102022001482']
Stack 1 with items: ['0091017500_26102022001482']
Stack 2 with items: ['0091017500_26102022001482']
Stack 3 with items: ['0091017500_26102022001349']
Stack 4 with items: ['0091017500_26102022001225']
Stack 5 with items: ['0091017500_26102022001225']
Stack 6 with items: ['0091017500_26102022001225']
Stack 7 with items: ['0091017500_26102022000816']
Stack 8 with items: ['0091017500_26102022000816']
Stack 9 with items: ['0091017500_26102022000816']
Stack 10 with items: ['0091017500_26102022000816']
Stack 11 with items: ['0091017500_26102022000816']
Stack 12 with items: ['0091017500_26102022000816']
Stack 13 with items: ['0091017500_26102022000816']
Stack 14 with items: ['0091017500_26102022000816']
Stack 15 with items: ['0091017500_26102022000816']
Stack 16 with items: ['0091017500_26102022000080']
Stack 17 with items: ['0091017500_26102022000080']
Stack 18 with items: ['0091017500_26102022000080']
Stack 19 with items: ['0091017500_26102022000080']
Stack 20 with items: ['0091017500_26102022000080']
Stack 21 with items: ['0091017500_26102022000080']
Stack 22 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 23 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 24 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 25 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 26 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 27 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 28 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 29 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 30 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 31 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 32 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 33 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 34 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 35 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 36 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 37 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 38 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stacks not packed:
Stack 28 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 29 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 30 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 31 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 32 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 33 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 34 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 35 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 36 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 37 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 38 missing: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
