dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167050901
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 1 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 2 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 3 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 4 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 5 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 6 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 7 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 8 with items: ['0090017100_08062023025499', '0090017100_08062023021493']
Stack 9 with items: ['0090017100_08062023021493', '0090017100_08062023021493']
Stack 10 with items: ['0090017100_08062023021493', '0090017100_08062023021493']
Stack 11 with items: ['0090017100_08062023021493', '0090017100_08062023021493']
Stack 12 with items: ['0090017100_08062023021493', '0090017100_08062023009051']
Stack 13 with items: ['0090017100_08062023009051', '0090017100_08062023009051']
Stack 14 with items: ['0090017100_08062023009051', '0090017100_08062023009051']
Stack 15 with items: ['0090017100_08062023009051', '0090017100_08062023009051']
Stack 16 with items: ['0090017100_08062023009051', '0090017100_08062023009051']
Heuristic packed all stacks
