dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P234157501
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 1 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 2 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 3 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 4 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 5 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 6 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 7 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 8 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 9 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 10 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 11 with items: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
Stack 12 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 13 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 14 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 15 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 16 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 17 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 18 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 19 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 20 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 21 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 22 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 23 with items: ['0090017100_03072022001364', '0090017100_03072022001364', '0090017100_03072022001364']
Stack 24 with items: ['0090017100_03072022004889', '0090017100_03072022004889', '0090017100_03072022004889']
Stack 25 with items: ['0090017100_03072022010648']
Stacks not packed:
Stack 11 missing: ['0090017100_03072022001394', '0090017100_03072022001394', '0090017100_03072022001394']
