dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P080335603
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090019100_28022023022004', '0090019100_28022023022004', '0090019100_28022023022004']
Stack 1 with items: ['0090019100_28022023022004', '0090019100_28022023016071', '0090019100_28022023022004']
Stack 2 with items: ['0090019100_28022023017916', '0090019100_28022023006639', '0090019100_28022023017916']
Stack 3 with items: ['0090019100_28022023016071', '0090019100_28022023016071', '0090019100_28022023016071']
Stack 4 with items: ['0090019100_28022023014743', '0090019100_28022023014743', '0090019100_28022023014743']
Stack 5 with items: ['0090019100_28022023014743', '0090019100_28022023014743', '0090019100_28022023014743']
Stack 6 with items: ['0090019100_28022023014743', '0090019100_28022023014420', '0090019100_28022023014743']
Stack 7 with items: ['0090019100_28022023014420', '0090019100_28022023014420', '0090019100_28022023014420']
Stack 8 with items: ['0090019100_28022023014420', '0090019100_28022023014031', '0090019100_28022023014420']
Stack 9 with items: ['0090019100_28022023006746', '0090019100_28022023006746', '0090019100_28022023006746']
Stack 10 with items: ['0090019100_28022023006746', '0090019100_28022023006746', '0090019100_28022023006746']
Stack 11 with items: ['0090019100_28022023006746', '0090019100_28022023005736', '0090019100_28022023006746']
Stack 12 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 13 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 14 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 15 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 16 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 17 with items: ['0090019100_28022023005736', '0090019100_28022023005736', '0090019100_28022023005736']
Stack 18 with items: ['0090019100_28022023005736', '0090019100_28022023003165', '0090019100_28022023003165']
Stack 19 with items: ['0090019100_28022023003165', '0090019100_28022023003165', '0090019100_28022023003165']
Stack 20 with items: ['0090019100_28022023003165', '0090019100_28022023003165', '0090019100_28022023003165']
Stack 21 with items: ['0090019100_28022023003165', '0090019100_28022023000102', '0090019100_28022023003165']
Stack 22 with items: ['0090019100_28022023007296', '0090019100_28022023007296', '0090019100_28022023007296', '0090019100_28022023007296']
Heuristic packed all stacks
