dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023042827', '0090016900_08062023042827']
Stack 1 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 2 with items: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 3 with items: ['0090016900_08062023031688', '0090016900_08062023031688']
Stack 4 with items: ['0090016900_08062023031688', '0090016900_08062023031688']
Stack 5 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 6 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 7 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 8 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 9 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 10 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 11 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 12 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 13 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 14 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 15 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 16 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 17 with items: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 18 with items: ['0090016900_08062023019400', '0090016900_08062023016240']
Stack 19 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 20 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 21 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 22 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 23 with items: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 24 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 25 with items: ['0090016900_08062023007772', '0090016900_08062023007772']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 2 missing: ['0090016900_08062023033471', '0090016900_08062023033471']
Stack 3 missing: ['0090016900_08062023031688', '0090016900_08062023031688']
Stack 4 missing: ['0090016900_08062023031688', '0090016900_08062023031688']
Stack 16 missing: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 17 missing: ['0090016900_08062023019400', '0090016900_08062023019400']
Stack 18 missing: ['0090016900_08062023019400', '0090016900_08062023016240']
Stack 19 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 20 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 21 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 22 missing: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 23 missing: ['0090016900_08062023015613', '0090016900_08062023015613']
Stack 24 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
Stack 25 missing: ['0090016900_08062023007772', '0090016900_08062023007772']
