dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 1 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 2 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 3 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 4 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 5 with items: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 6 with items: ['0090016900_08062023044533', '0090016900_08062023041793']
Stack 7 with items: ['0090016900_08062023041793', '0090016900_08062023028137']
Stack 8 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 9 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 10 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 11 with items: ['0090016900_08062023024589', '0090016900_08062023024589']
Stack 12 with items: ['0090016900_08062023019024', '0090016900_08062023014418']
Stack 13 with items: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 14 with items: ['0090016900_08062023003637', '0090016900_08062023001477']
Stack 15 with items: ['0090016900_08062023001477', '0090016900_08062023001477']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023044533', '0090016900_08062023044533']
Stack 6 missing: ['0090016900_08062023044533', '0090016900_08062023041793']
Stack 7 missing: ['0090016900_08062023041793', '0090016900_08062023028137']
Stack 8 missing: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 9 missing: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 10 missing: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 11 missing: ['0090016900_08062023024589', '0090016900_08062023024589']
Stack 13 missing: ['0090016900_08062023013776', '0090016900_08062023013438']
Stack 14 missing: ['0090016900_08062023003637', '0090016900_08062023001477']
Stack 15 missing: ['0090016900_08062023001477', '0090016900_08062023001477']
