dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 1 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 2 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 3 with items: ['0091017200_28022023034870', '0091017200_28022023034870', '0091017200_28022023034870']
Stack 4 with items: ['0091017200_28022023034870', '0091017200_28022023032243', '0091017200_28022023034870']
Stack 5 with items: ['0091017200_28022023032243', '0091017200_28022023032243', '0091017200_28022023032243']
Stack 6 with items: ['0091017200_28022023032243', '0091017200_28022023030175', '0091017200_28022023032243']
Stack 7 with items: ['0091017200_28022023023707', '0091017200_28022023023707', '0091017200_28022023023707']
Stack 8 with items: ['0091017200_28022023023707', '0091017200_28022023023707', '0091017200_28022023023707']
Stack 9 with items: ['0091017200_28022023023707', '0091017200_28022023023707', '0091017200_28022023023707']
Stack 10 with items: ['0091017200_28022023023707', '0091017200_28022023023707', '0091017200_28022023023707']
Stack 11 with items: ['0091017200_28022023023707', '0091017200_28022023023707', '0091017200_28022023023707']
Stack 12 with items: ['0091017200_28022023023592', '0091017200_28022023023461', '0091017200_28022023023592']
Stack 13 with items: ['0091017200_28022023023461', '0091017200_28022023021326', '0091017200_28022023023461']
Stack 14 with items: ['0091017200_28022023020707', '0091017200_28022023020069', '0091017200_28022023020707']
Stack 15 with items: ['0091017200_28022023020069', '0091017200_28022023019514', '0091017200_28022023018766']
Stack 16 with items: ['0091017200_28022023018766', '0091017200_28022023017565', '0091017200_28022023018766']
Stack 17 with items: ['0091017200_28022023017565', '0091017200_28022023017565', '0091017200_28022023017565']
Stack 18 with items: ['0091017200_28022023017565', '0091017200_28022023017565', '0091017200_28022023017565']
Stack 19 with items: ['0091017200_28022023017032', '0091017200_28022023017032', '0091017200_28022023017032']
Stack 20 with items: ['0091017200_28022023017032', '0091017200_28022023017032', '0091017200_28022023017032']
Stack 21 with items: ['0091017200_28022023017032', '0091017200_28022023017032', '0091017200_28022023017032']
Stack 22 with items: ['0091017200_28022023017032', '0091017200_28022023017032', '0091017200_28022023017032']
Stack 23 with items: ['0091017200_28022023015207', '0091017200_28022023012460', '0091017200_28022023015207']
Stack 24 with items: ['0091017200_28022023010418', '0091017200_28022023010418', '0091017200_28022023010418']
Stack 25 with items: ['0091017200_28022023010418', '0091017200_28022023010418', '0091017200_28022023010418']
Heuristic packed all stacks
