dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214278201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 1 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 2 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 3 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 4 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 5 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 6 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 7 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 8 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 9 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 10 with items: ['0090017000_08062023036942', '0090017000_08062023036942', '0090017000_08062023036942']
Stack 11 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 12 with items: ['0090017000_08062023033253', '0090017000_08062023033253', '0090017000_08062023033253']
Stack 13 with items: ['0090017000_08062023028770', '0090017000_08062023028770', '0090017000_08062023028770']
Stack 14 with items: ['0090017000_08062023015701', '0090017000_08062023015701', '0090017000_08062023015701']
Stack 15 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 16 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 17 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 18 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 19 with items: ['0090017000_08062023011758', '0090017000_08062023011758', '0090017000_08062023011758']
Stack 20 with items: ['0090017000_08062023011758', '0090017000_08062023002337', '0090017000_08062023011758']
Heuristic packed all stacks
