dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098385309
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023011923', '0090038300_28022023011923', '0090038300_28022023011923']
Stack 1 with items: ['0090038300_28022023011923', '0090038300_28022023011923', '0090038300_28022023011923']
Stack 2 with items: ['0090038300_28022023011923', '0090038300_28022023011923', '0090038300_28022023011923']
Stack 3 with items: ['0090038300_28022023011923', '0090038300_28022023011923', '0090038300_28022023011923']
Stack 4 with items: ['0090038300_28022023011923', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 5 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 6 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 7 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 8 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 9 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 10 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 11 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 12 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 13 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 14 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 15 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 16 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 17 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 18 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 19 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 20 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 21 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 22 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 23 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 24 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 25 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 26 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 27 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 27 missing: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
