dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202161425
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_14062023005184', '0090016900_14062023005184', '0090016900_14062023005184']
Stack 1 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 2 with items: ['0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735', '0090016900_14062023032735']
Stack 3 with items: ['0090016900_14062023028717', '0090016900_14062023028717', '0090016900_14062023028717', '0090016900_14062023028717']
Stack 4 with items: ['0090016900_14062023028717', '0090016900_14062023028717', '0090016900_14062023028717', '0090016900_14062023028717']
Stack 5 with items: ['0090016900_14062023028717', '0090016900_14062023021903', '0090016900_14062023021903', '0090016900_14062023028717']
Stack 6 with items: ['0090016900_14062023021903', '0090016900_14062023021903', '0090016900_14062023021903', '0090016900_14062023021903']
Stack 7 with items: ['0090016900_14062023017334', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023017334']
Stack 8 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 9 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 10 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 11 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 12 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 13 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 14 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 15 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 16 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 17 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 18 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 19 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Stack 20 with items: ['0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779', '0090016900_14062023006779']
Heuristic packed all stacks
