dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023024170', '0090017100_28022023020944']
Stack 1 with items: ['0090017100_28022023007237', '0090017100_28022023009521']
Stack 2 with items: ['0090017100_28022023012535', '0090017100_28022023001553']
Stack 3 with items: ['0090017100_28022023005700', '0090017100_28022023005700']
Stack 4 with items: ['0090017100_28022023001590', '0090017100_28022023005700']
Stack 5 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 6 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 7 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 8 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 9 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 10 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 11 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 12 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 13 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Stack 14 with items: ['0090017100_28022023001590', '0090017100_28022023001590']
Heuristic packed all stacks
