dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P172421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023043195', '0090017000_14062023030557', '0090017000_14062023030557']
Stack 1 with items: ['0090017000_14062023030557', '0090017000_14062023030557', '0090017000_14062023030557']
Stack 2 with items: ['0090017000_14062023030557', '0090017000_14062023027998', '0090017000_14062023027998']
Stack 3 with items: ['0090017000_14062023027998', '0090017000_14062023026080', '0090017000_14062023026080']
Stack 4 with items: ['0090017000_14062023026080', '0090017000_14062023026080', '0090017000_14062023026080']
Stack 5 with items: ['0090017000_14062023026080', '0090017000_14062023016365', '0090017000_14062023013992']
Stack 6 with items: ['0090017000_14062023010163']
Stack 7 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 8 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 9 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 10 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 11 with items: ['0090017000_14062023031596', '0090017000_14062023017987']
Stack 12 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 13 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 14 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 15 with items: ['0090017000_14062023018823', '0090017000_14062023018823']
Stack 16 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023018823', '0090017000_14062023018823']
