dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088421703
Min2DVol: 29.298059999999992 [m2]
Stack 0 with items: ['0090017000_28022023003235']
Stack 1 with items: ['0090017000_28022023007734', '0090017000_28022023007734', '0090017000_28022023007734']
Stack 2 with items: ['0090017000_28022023004180', '0090017000_28022023007734', '0090017000_28022023008696']
Stack 3 with items: ['0090017000_28022023008696', '0090017000_28022023008696', '0090017000_28022023008696']
Stack 4 with items: ['0090017000_28022023010735', '0090017000_28022023010735']
Stack 5 with items: ['0090017000_28022023008731', '0090017000_28022023010735']
Stack 6 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 7 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 8 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 9 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 10 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 11 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 12 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 13 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 14 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 15 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Heuristic packed all stacks
