dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199402201
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 1 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 2 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 3 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 4 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 5 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 6 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 7 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 8 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 9 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 10 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Stack 11 with items: ['0090016800_03072022002766', '0090016800_03072022002766']
Heuristic packed all stacks
