dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040313', '0090017000_08062023040313']
Stack 1 with items: ['0090017000_08062023040313', '0090017000_08062023040313']
Stack 2 with items: ['0090017000_08062023040313', '0090017000_08062023034580']
Stack 3 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 4 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 5 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 6 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 7 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 8 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 9 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 10 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 11 with items: ['0090017000_08062023034580', '0090017000_08062023034580']
Stack 12 with items: ['0090017000_08062023034580', '0090017000_08062023027710']
Stack 13 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 14 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 15 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 16 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 17 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 18 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 19 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 20 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 21 with items: ['0090017000_08062023027710', '0090017000_08062023027710']
Stack 22 with items: ['0090017000_08062023007016', '0090017000_08062023007016']
Stacks not packed:
Stack 21 missing: ['0090017000_08062023027710', '0090017000_08062023027710']
