dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P343052403
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_26102022002435', '0090017100_26102022002435', '0090017100_26102022002435']
Stack 1 with items: ['0090017100_26102022002435', '0090017100_26102022002435', '0090017100_26102022002435']
Stack 2 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 3 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 4 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 5 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 6 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 7 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 8 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 9 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 10 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 11 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 12 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 13 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 14 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stack 15 with items: ['0090017100_26102022009492', '0090017100_26102022009492']
Stacks not packed:
Stack 15 missing: ['0090017100_26102022009492', '0090017100_26102022009492']
