dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P322355301
Min2DVol: 29.24459999999999 [m2]
Stack 0 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 1 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 2 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 3 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 4 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 5 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 6 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 7 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 8 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 9 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 10 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 11 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 12 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 13 with items: ['0090016900_26102022012640', '0090016900_26102022012640', '0090016900_26102022012640']
Stack 14 with items: ['0090016900_26102022012640', '0090016900_26102022012202', '0090016900_26102022012202']
Stack 15 with items: ['0090016900_26102022008858', '0090016900_26102022005458', '0090016900_26102022005458']
Stack 16 with items: ['0090016900_26102022003396', '0090016900_26102022002193', '0090016900_26102022002193']
Stack 17 with items: ['0090016900_26102022002193', '0090016900_26102022001043', '0090016900_26102022002193']
Stack 18 with items: ['0090016900_26102022001043', '0090016900_26102022000913', '0090016900_26102022000913']
Stack 19 with items: ['0090016900_26102022000409', '0090016900_26102022000409', '0090016900_26102022000409']
Stack 20 with items: ['0090016900_26102022000409', '0090016900_26102022000409', '0090016900_26102022000409']
Stack 21 with items: ['0090016900_26102022000409', '0090016900_26102022000409', '0090016900_26102022000409']
Stack 22 with items: ['0090016900_26102022000409', '0090016900_26102022000409', '0090016900_26102022000409']
Stack 23 with items: ['0090016900_26102022000409', '0090016900_26102022000409']
Stack 24 with items: ['0090016900_26102022001722', '0090016900_26102022001722', '0090016900_26102022002020']
Heuristic packed all stacks
