dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 1 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 2 with items: ['0090016200_28022023030460', '0090016200_28022023030460']
Stack 3 with items: ['0090016200_28022023030460', '0090016200_28022023025588']
Stack 4 with items: ['0090016200_28022023021963', '0090016200_28022023021963']
Stack 5 with items: ['0090016200_28022023021963', '0090016200_28022023021963']
Stack 6 with items: ['0090016200_28022023012056', '0090016200_28022023012056']
Stack 7 with items: ['0090016200_28022023012056', '0090016200_28022023012056']
Stack 8 with items: ['0090016200_28022023012056', '0090016200_28022023012056']
Stack 9 with items: ['0090016200_28022023012056', '0090016200_28022023005790']
Stack 10 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 11 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 12 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 13 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Stack 14 with items: ['0090016200_28022023027715', '0090016200_28022023020932']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023027715', '0090016200_28022023020932']
