dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P178630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 1 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 2 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 3 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 4 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 5 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 6 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 7 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 8 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 9 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 10 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 11 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 12 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 13 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 14 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 15 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 16 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 17 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Stack 18 with items: ['0091017700_08062023003530', '0091017700_08062023003530']
Heuristic packed all stacks
