dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P207395305
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038200_14062023018480', '0090038200_14062023004988', '0090038200_14062023004988']
Stack 1 with items: ['0090038200_14062023011158', '0090038200_14062023024726', '0090038200_14062023024726']
Stack 2 with items: ['0090038200_14062023009391', '0090038200_14062023024726', '0090038200_14062023024726']
Stack 3 with items: ['0090038200_14062023024726', '0090038200_14062023011158', '0090038200_14062023024726']
Stack 4 with items: ['0090038200_14062023023859', '0090038200_14062023023859', '0090038200_14062023023859']
Stack 5 with items: ['0090038200_14062023023859', '0090038200_14062023023209', '0090038200_14062023021021']
Stack 6 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 7 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 8 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 9 with items: ['0090038200_14062023021021', '0090038200_14062023018575', '0090038200_14062023021021']
Stack 10 with items: ['0090038200_14062023014548', '0090038200_14062023014548', '0090038200_14062023014548']
Stack 11 with items: ['0090038200_14062023011004', '0090038200_14062023011004', '0090038200_14062023011004']
Stack 12 with items: ['0090038200_14062023009442', '0090038200_14062023009442', '0090038200_14062023009442']
Stack 13 with items: ['0090038200_14062023009442', '0090038200_14062023008081', '0090038200_14062023009442']
Stack 14 with items: ['0090038200_14062023008081', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 15 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 16 with items: ['0090038200_14062023005619', '0090038200_14062023005619', '0090038200_14062023005619']
Stack 17 with items: ['0090038200_14062023005619', '0090038200_14062023005492', '0090038200_14062023005619']
Heuristic packed all stacks
