dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090542205
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0091017300_28022023017178', '0091017300_28022023012796', '0091017300_28022023017178']
Stack 1 with items: ['0091017300_28022023008905', '0091017300_28022023007530', '0091017300_28022023008905']
Stack 2 with items: ['0091017300_28022023006400', '0091017300_28022023006400', '0091017300_28022023006400']
Stack 3 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 4 with items: ['0091017300_28022023016128', '0091017300_28022023015885', '0091017300_28022023016128']
Stack 5 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 6 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 7 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 8 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 9 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 10 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 11 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023016128']
Stack 12 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 13 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 14 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 15 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stack 16 with items: ['0091017300_28022023016128', '0091017300_28022023016128', '0091017300_28022023016128']
Stack 17 with items: ['0091017300_28022023015885', '0091017300_28022023015885', '0091017300_28022023015885']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023008905', '0091017300_28022023007530', '0091017300_28022023008905']
