dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P326501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 1 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 2 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 3 with items: ['0091017700_26102022004416', '0091017700_26102022004416', '0091017700_26102022004416']
Stack 4 with items: ['0091017700_26102022004416', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 5 with items: ['0091017700_26102022003703', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 6 with items: ['0091017700_26102022003703', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 7 with items: ['0091017700_26102022003703', '0091017700_26102022003703', '0091017700_26102022003703']
Stack 8 with items: ['0091017700_26102022003474', '0091017700_26102022003474', '0091017700_26102022003474']
Stack 9 with items: ['0091017700_26102022003250', '0091017700_26102022003250', '0091017700_26102022003250']
Stack 10 with items: ['0091017700_26102022003250', '0091017700_26102022003250', '0091017700_26102022003250']
Stack 11 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 12 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 13 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 14 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 15 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 16 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 17 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 18 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 19 with items: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
Stack 20 with items: ['0091017700_26102022001898', '0091017700_26102022001842', '0091017700_26102022001842']
Stack 21 with items: ['0091017700_26102022001842', '0091017700_26102022001842', '0091017700_26102022001842']
Stack 22 with items: ['0091017700_26102022001828', '0091017700_26102022000429', '0091017700_26102022001828']
Stack 23 with items: ['0091017700_26102022000429', '0091017700_26102022000360', '0091017700_26102022000429']
Stack 24 with items: ['0091017700_26102022000360', '0091017700_26102022000360', '0091017700_26102022000360']
Stack 25 with items: ['0091017700_26102022000360', '0091017700_26102022000166', '0091017700_26102022000360']
Stack 26 with items: ['0091017700_26102022004046']
Stacks not packed:
Stack 19 missing: ['0091017700_26102022001898', '0091017700_26102022001898', '0091017700_26102022001898']
