dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227730401
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090018000_08062023006504', '0090018000_08062023007837', '0090018000_08062023010896']
Stack 1 with items: ['0090018000_08062023000218', '0090018000_08062023014406', '0090018000_08062023014427']
Stack 2 with items: ['0090018000_08062023011976', '0090018000_08062023008341', '0090018000_08062023011976']
Stack 3 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 4 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 5 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 6 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 7 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 8 with items: ['0090018000_08062023005390', '0090018000_08062023005390', '0090018000_08062023005390']
Stack 9 with items: ['0090018000_08062023001815', '0090018000_08062023001815', '0090018000_08062023001815']
Stack 10 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 11 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 12 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 13 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 14 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 15 with items: ['0090018000_08062023001141', '0090018000_08062023001141', '0090018000_08062023001141']
Stack 16 with items: ['0090018000_08062023001101', '0090018000_08062023000902', '0090018000_08062023001101']
Stack 17 with items: ['0090018000_08062023000902']
Stack 18 with items: ['0090018000_08062023014348', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 19 with items: ['0090018000_08062023014348', '0090018000_08062023004434', '0090018000_08062023014348']
Stack 20 with items: ['0090018000_08062023004434', '0090018000_08062023004434', '0090018000_08062023004434']
Stack 21 with items: ['0090018000_08062023011420', '0090018000_08062023011420', '0090018000_08062023014348']
Heuristic packed all stacks
