dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 1 with items: ['0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 2 with items: ['0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 3 with items: ['0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284', '0090016900_14062023040284']
Stack 4 with items: ['0090016900_14062023029925', '0090016900_14062023029925', '0090016900_14062023029925', '0090016900_14062023029925']
Stack 5 with items: ['0090016900_14062023029925', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023029925']
Stack 6 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 7 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 8 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 9 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 10 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 11 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 12 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 13 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 14 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 15 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 16 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 17 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 18 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 19 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Stack 20 with items: ['0090016900_14062023031922', '0090016900_14062023017146', '0090016900_14062023031922']
Heuristic packed all stacks
