dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086355401
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 1 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 2 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 3 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 4 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 5 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 6 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 7 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 8 with items: ['0090016900_28022023033507', '0090016900_28022023033507', '0090016900_28022023033507']
Stack 9 with items: ['0090016900_28022023033507', '0090016900_28022023026847', '0090016900_28022023033507']
Stack 10 with items: ['0090016900_28022023026847', '0090016900_28022023024710', '0090016900_28022023024710']
Stack 11 with items: ['0090016900_28022023024710', '0090016900_28022023006643', '0090016900_28022023006643']
Stack 12 with items: ['0090016900_28022023006643', '0090016900_28022023006643', '0090016900_28022023006643']
Stack 13 with items: ['0090016900_28022023006643', '0090016900_28022023006643', '0090016900_28022023006643']
Stack 14 with items: ['0090016900_28022023006643', '0090016900_28022023006643', '0090016900_28022023006643']
Stack 15 with items: ['0090016900_28022023006643', '0090016900_28022023003864', '0090016900_28022023006643']
Stack 16 with items: ['0090016900_28022023001045', '0090016900_28022023001045', '0090016900_28022023001045']
Stack 17 with items: ['0090016900_28022023001045', '0090016900_28022023001045']
Stacks not packed:
Stack 15 missing: ['0090016900_28022023006643', '0090016900_28022023003864', '0090016900_28022023006643']
Stack 16 missing: ['0090016900_28022023001045', '0090016900_28022023001045', '0090016900_28022023001045']
