dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023028919', '0090016200_28022023028919']
Stack 1 with items: ['0090016200_28022023028919', '0090016200_28022023028919']
Stack 2 with items: ['0090016200_28022023028919', '0090016200_28022023028919']
Stack 3 with items: ['0090016200_28022023028919', '0090016200_28022023028919']
Stack 4 with items: ['0090016200_28022023028919', '0090016200_28022023028919']
Stack 5 with items: ['0090016200_28022023028919', '0090016200_28022023013256']
Stack 6 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 7 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 8 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 9 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 10 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 11 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 12 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 13 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 14 with items: ['0090016200_28022023011054', '0090016200_28022023011054']
Stack 15 with items: ['0090016200_28022023012445', '0090016200_28022023020566']
Heuristic packed all stacks
