dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178154703
Min2DVol: 32.49060000000001 [m2]
Stack 0 with items: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 1 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 2 with items: ['0090017100_08062023005288', '0090017100_08062023016270']
Stack 3 with items: ['0090017100_08062023018041', '0090017100_08062023016270']
Stack 4 with items: ['0090017100_08062023025952', '0090017100_08062023016270']
Stack 5 with items: ['0090017100_08062023011043', '0090017100_08062023005288']
Stack 6 with items: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 7 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 8 with items: ['0090017100_08062023011043', '0090017100_08062023016270']
Stack 9 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 10 with items: ['0090017100_08062023025952', '0090017100_08062023011043']
Stack 11 with items: ['0090017100_08062023025952', '0090017100_08062023011043']
Stack 12 with items: ['0090017100_08062023025952', '0090017100_08062023011043']
Stack 13 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 14 with items: ['0090017100_08062023003924', '0090017100_08062023016270']
Stack 15 with items: ['0090017100_08062023003924', '0090017100_08062023003924']
Stack 16 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 17 with items: ['0090017100_08062023002831', '0090017100_08062023024631']
Stack 18 with items: ['0090017100_08062023002831', '0090017100_08062023025952']
Stack 19 with items: ['0090017100_08062023016270', '0090017100_08062023016270']
Stack 20 with items: ['0090017100_08062023011043', '0090017100_08062023011043']
Stack 21 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 22 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 23 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 24 with items: ['0090017100_08062023025789', '0090017100_08062023029065']
Stack 25 with items: ['0090017100_08062023025789', '0090017100_08062023025085']
Stack 26 with items: ['0090017100_08062023025789', '0090017100_08062023025085']
Stack 27 with items: ['0090017100_08062023025789', '0090017100_08062023025085']
Stack 28 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 29 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 30 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 31 with items: ['0090017100_08062023024948', '0090017100_08062023025085']
Stack 32 with items: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 33 with items: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 34 with items: ['0090017100_08062023024948', '0090017100_08062023024025']
Stack 35 with items: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 36 with items: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 37 with items: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 38 with items: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 39 with items: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 40 with items: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 41 with items: ['0090017100_08062023024025', '0090017100_08062023005848', '0090017100_08062023024025']
Stack 42 with items: ['0090017100_08062023005848', '0090017100_08062023005848']
Stack 43 with items: ['0090017100_08062023027906', '0090017100_08062023006513']
Stack 44 with items: ['0090017100_08062023027906', '0090017100_08062023013150']
Stack 45 with items: ['0090017100_08062023013150', '0090017100_08062023020995']
Stack 46 with items: ['0090017100_08062023027906']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 2 missing: ['0090017100_08062023005288', '0090017100_08062023016270']
Stack 4 missing: ['0090017100_08062023025952', '0090017100_08062023016270']
Stack 6 missing: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 8 missing: ['0090017100_08062023011043', '0090017100_08062023016270']
Stack 10 missing: ['0090017100_08062023025952', '0090017100_08062023011043']
Stack 11 missing: ['0090017100_08062023025952', '0090017100_08062023011043']
Stack 12 missing: ['0090017100_08062023025952', '0090017100_08062023011043']
Stack 14 missing: ['0090017100_08062023003924', '0090017100_08062023016270']
Stack 18 missing: ['0090017100_08062023002831', '0090017100_08062023025952']
Stack 19 missing: ['0090017100_08062023016270', '0090017100_08062023016270']
Stack 35 missing: ['0090017100_08062023016843', '0090017100_08062023024025']
Stack 39 missing: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 40 missing: ['0090017100_08062023004081', '0090017100_08062023024025']
Stack 41 missing: ['0090017100_08062023024025', '0090017100_08062023005848', '0090017100_08062023024025']
Stack 43 missing: ['0090017100_08062023027906', '0090017100_08062023006513']
Stack 44 missing: ['0090017100_08062023027906', '0090017100_08062023013150']
Stack 45 missing: ['0090017100_08062023013150', '0090017100_08062023020995']
Stack 46 missing: ['0090017100_08062023027906']
