dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P189150051
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_08062023029037', '0090017100_08062023023641']
Stack 1 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 2 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 3 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 4 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 5 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 6 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 7 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 8 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 9 with items: ['0090017100_08062023023641', '0090017100_08062023023641']
Stack 10 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 11 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 12 with items: ['0090017100_08062023022803', '0090017100_08062023022803']
Stack 13 with items: ['0090017100_08062023022803', '0090017100_08062023020105']
Stack 14 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 15 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 16 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 17 with items: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 18 with items: ['0090017100_08062023014488', '0090017100_08062023013407']
Stack 19 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 20 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 21 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 22 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 23 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 24 with items: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 25 with items: ['0090017100_08062023013407', '0090017100_08062023006862']
Stack 26 with items: ['0090017100_08062023006862', '0090017100_08062023001298']
Stack 27 with items: ['0090017100_08062023001298', '0090017100_08062023000585']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023022803', '0090017100_08062023020105']
Stack 14 missing: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 15 missing: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 16 missing: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 17 missing: ['0090017100_08062023015995', '0090017100_08062023015995']
Stack 18 missing: ['0090017100_08062023014488', '0090017100_08062023013407']
Stack 19 missing: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 20 missing: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 21 missing: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 22 missing: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 23 missing: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 24 missing: ['0090017100_08062023013407', '0090017100_08062023013407']
Stack 25 missing: ['0090017100_08062023013407', '0090017100_08062023006862']
Stack 26 missing: ['0090017100_08062023006862', '0090017100_08062023001298']
