dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097153003
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090017100_27022023012472']
Stack 1 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 2 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 3 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 4 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 5 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 6 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 7 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 8 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 9 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 10 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 11 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 12 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 13 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 14 with items: ['0090017100_27022023012472', '0090017100_27022023012472']
Stacks not packed:
Stack 11 missing: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 12 missing: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 13 missing: ['0090017100_27022023012472', '0090017100_27022023012472']
Stack 14 missing: ['0090017100_27022023012472', '0090017100_27022023012472']
