dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188258901
Min2DVol: 29.316120000000012 [m2]
Stack 0 with items: ['0090016900_14062023039552', '0090016900_14062023015643', '0090016900_14062023015643', '0090016900_14062023015643']
Stack 1 with items: ['0090016900_14062023008387', '0090016900_14062023008387', '0090016900_14062023025729']
Stack 2 with items: ['0090016900_14062023042931', '0090016900_14062023042931', '0090016900_14062023042931']
Stack 3 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 4 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 5 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 6 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 7 with items: ['0090016900_14062023028583', '0090016900_14062023028583', '0090016900_14062023028583']
Stack 8 with items: ['0090016900_14062023023268', '0090016900_14062023023268', '0090016900_14062023023268']
Stack 9 with items: ['0090016900_14062023021870', '0090016900_14062023021870', '0090016900_14062023021870']
Stack 10 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 11 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 12 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 13 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 14 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Stack 15 with items: ['0090016900_14062023013534', '0090016900_14062023013534', '0090016900_14062023013534']
Heuristic packed all stacks
