dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P188515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 1 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 2 with items: ['0090016500_14062023000794', '0090016500_14062023000794', '0090016500_14062023000794']
Stack 3 with items: ['0090016500_14062023000699', '0090016500_14062023000699', '0090016500_14062023000699']
Stack 4 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 5 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 6 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 7 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 8 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 9 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 10 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 11 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 12 with items: ['0090016500_14062023000318', '0090016500_14062023000318', '0090016500_14062023000318']
Stack 13 with items: ['0090016500_14062023000237', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 14 with items: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 15 with items: ['0090016500_14062023000216', '0090016500_14062023000216', '0090016500_14062023000216']
Stack 16 with items: ['0090016500_14062023000216', '0090016500_14062023000101', '0090016500_14062023000216']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000216', '0090016500_14062023000101', '0090016500_14062023000216']
