dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193224103
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 1 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 2 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 3 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 4 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 5 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 6 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 7 with items: ['0090017100_08062023010182', '0090017100_08062023010182']
Stack 8 with items: ['0090017100_08062023007798', '0090017100_08062023007798']
Stack 9 with items: ['0090017100_08062023007798', '0090017100_08062023007798']
Heuristic packed all stacks
