dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082384501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 1 with items: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 2 with items: ['0090038300_27022023036619', '0090038300_27022023036619', '0090038300_27022023036619']
Stack 3 with items: ['0090038300_27022023036619', '0090038300_27022023028055', '0090038300_27022023036619']
Stack 4 with items: ['0090038300_27022023028055', '0090038300_27022023028055', '0090038300_27022023028055']
Stack 5 with items: ['0090038300_27022023028055', '0090038300_27022023027195', '0090038300_27022023028055']
Stack 6 with items: ['0090038300_27022023022836', '0090038300_27022023022836', '0090038300_27022023022836']
Stack 7 with items: ['0090038300_27022023022836', '0090038300_27022023017893', '0090038300_27022023022836']
Stack 8 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 9 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 10 with items: ['0090038300_27022023008106', '0090038300_27022023008106', '0090038300_27022023008106']
Stack 11 with items: ['0090038300_27022023007905', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 12 with items: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 13 with items: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 14 with items: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
Stack 15 with items: ['0090038300_27022023005016', '0090038300_27022023005016', '0090038300_27022023005016']
Stack 16 with items: ['0090038300_27022023005016', '0090038300_27022023005016', '0090038300_27022023005016']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023007001', '0090038300_27022023007001', '0090038300_27022023007001']
