dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202064203
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090016900_03072022013435', '0090016900_03072022013435']
Stack 1 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 2 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 3 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 4 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 5 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 6 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 7 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 8 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 9 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 10 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 11 with items: ['0090016900_03072022009711', '0090016900_03072022009711']
Stack 12 with items: ['0090016900_03072022009711', '0090016900_03072022006997']
Stack 13 with items: ['0090016900_03072022006997', '0090016900_03072022005927']
Stack 14 with items: ['0090016900_03072022004001', '0090016900_03072022004001']
Stack 15 with items: ['0090016900_03072022004001', '0090016900_03072022004001']
Stack 16 with items: ['0090016900_03072022004001']
Stacks not packed:
Stack 13 missing: ['0090016900_03072022006997', '0090016900_03072022005927']
Stack 14 missing: ['0090016900_03072022004001', '0090016900_03072022004001']
Stack 15 missing: ['0090016900_03072022004001', '0090016900_03072022004001']
