dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030918', '0090038300_28022023030918']
Stack 1 with items: ['0090038300_28022023030918', '0090038300_28022023030918']
Stack 2 with items: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 3 with items: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 4 with items: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 5 with items: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 6 with items: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 7 with items: ['0090038300_28022023024342', '0090038300_28022023018868']
Stack 8 with items: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 9 with items: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 10 with items: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 11 with items: ['0090038300_28022023015852', '0090038300_28022023015852']
Stack 12 with items: ['0090038300_28022023014220', '0090038300_28022023014220']
Stack 13 with items: ['0090038300_28022023013221', '0090038300_28022023012031']
Stack 14 with items: ['0090038300_28022023012031', '0090038300_28022023009444']
Stack 15 with items: ['0090038300_28022023006125', '0090038300_28022023004997']
Stack 16 with items: ['0090038300_28022023004997', '0090038300_28022023004997']
Stack 17 with items: ['0090038300_28022023004997', '0090038300_28022023004997']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 3 missing: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 4 missing: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 5 missing: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 6 missing: ['0090038300_28022023030256', '0090038300_28022023030256']
Stack 8 missing: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 9 missing: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 10 missing: ['0090038300_28022023017563', '0090038300_28022023017563']
Stack 12 missing: ['0090038300_28022023014220', '0090038300_28022023014220']
Stack 15 missing: ['0090038300_28022023006125', '0090038300_28022023004997']
Stack 16 missing: ['0090038300_28022023004997', '0090038300_28022023004997']
Stack 17 missing: ['0090038300_28022023004997', '0090038300_28022023004997']
